MCMCTREE in paml version 4.8a, August 2014

Reading options from dating_in.ctl..
Reading master tree.
(((((t45, (t5, t17)), (((t2, t39), (t9, (t10, (t15, (t40, t19))))), (((t20, t38), (t37, (t42, (t34, (t27, (t36, t12)))))), (((t26, (t31, t35)), ((t11, (t7, t6)), t21)), t32)))), ((t4, (t3, ((t41, t25), (t1, (t13, t44))))), (t14, ((t24, t18), ((t23, (t43, t8)), (t30, (t22, t16))))))), t33), (t28, t29));

Reading sequence data..  3 loci


*** Locus 1 ***

ns = 45  	ls = 288981
Reading sequences, sequential format..
Reading seq # 1: t1     Reading seq # 2: t2     Reading seq # 3: t3     Reading seq # 4: t4     Reading seq # 5: t5     Reading seq # 6: t6     Reading seq # 7: t7     Reading seq # 8: t8     Reading seq # 9: t9     Reading seq #10: t10     Reading seq #11: t11     Reading seq #12: t12     Reading seq #13: t13     Reading seq #14: t14     Reading seq #15: t15     Reading seq #16: t16     Reading seq #17: t17     Reading seq #18: t18     Reading seq #19: t19     Reading seq #20: t20     Reading seq #21: t21     Reading seq #22: t22     Reading seq #23: t23     Reading seq #24: t24     Reading seq #25: t25     Reading seq #26: t26     Reading seq #27: t27     Reading seq #28: t28     Reading seq #29: t29     Reading seq #30: t30     Reading seq #31: t31     Reading seq #32: t32     Reading seq #33: t33     Reading seq #34: t34     Reading seq #35: t35     Reading seq #36: t36     Reading seq #37: t37     Reading seq #38: t38     Reading seq #39: t39     Reading seq #40: t40     Reading seq #41: t41     Reading seq #42: t42     Reading seq #43: t43     Reading seq #44: t44     Reading seq #45: t45     
Sequences read..
Counting site patterns..  0:01
        4384 patterns at    10000 /   288981 sites (3.5%),  0:01        7917 patterns at    20000 /   288981 sites (6.9%),  0:01       11422 patterns at    30000 /   288981 sites (10.4%),  0:01       14790 patterns at    40000 /   288981 sites (13.8%),  0:01       18047 patterns at    50000 /   288981 sites (17.3%),  0:01       21575 patterns at    60000 /   288981 sites (20.8%),  0:01       24896 patterns at    70000 /   288981 sites (24.2%),  0:01       28028 patterns at    80000 /   288981 sites (27.7%),  0:01       31111 patterns at    90000 /   288981 sites (31.1%),  0:01       34235 patterns at   100000 /   288981 sites (34.6%),  0:01       36995 patterns at   110000 /   288981 sites (38.1%),  0:01       39514 patterns at   120000 /   288981 sites (41.5%),  0:01       42667 patterns at   130000 /   288981 sites (45.0%),  0:01       45951 patterns at   140000 /   288981 sites (48.4%),  0:01       48517 patterns at   150000 /   288981 sites (51.9%),  0:01       51063 patterns at   160000 /   288981 sites (55.4%),  0:01       53586 patterns at   170000 /   288981 sites (58.8%),  0:01       56364 patterns at   180000 /   288981 sites (62.3%),  0:01       59232 patterns at   190000 /   288981 sites (65.7%),  0:01       62064 patterns at   200000 /   288981 sites (69.2%),  0:01       64843 patterns at   210000 /   288981 sites (72.7%),  0:01       67344 patterns at   220000 /   288981 sites (76.1%),  0:01       70048 patterns at   230000 /   288981 sites (79.6%),  0:01       73097 patterns at   240000 /   288981 sites (83.1%),  0:01       75850 patterns at   250000 /   288981 sites (86.5%),  0:01       78095 patterns at   260000 /   288981 sites (90.0%),  0:01       80332 patterns at   270000 /   288981 sites (93.4%),  0:01       83137 patterns at   280000 /   288981 sites (96.9%),  0:01       85259 patterns at   288981 /   288981 sites (100.0%),  0:01
Counting frequencies..
85259 patterns, messy


*** Locus 2 ***

ns = 45  	ls = 288981
Reading sequences, sequential format..
Reading seq # 1: t1     Reading seq # 2: t2     Reading seq # 3: t3     Reading seq # 4: t4     Reading seq # 5: t5     Reading seq # 6: t6     Reading seq # 7: t7     Reading seq # 8: t8     Reading seq # 9: t9     Reading seq #10: t10     Reading seq #11: t11     Reading seq #12: t12     Reading seq #13: t13     Reading seq #14: t14     Reading seq #15: t15     Reading seq #16: t16     Reading seq #17: t17     Reading seq #18: t18     Reading seq #19: t19     Reading seq #20: t20     Reading seq #21: t21     Reading seq #22: t22     Reading seq #23: t23     Reading seq #24: t24     Reading seq #25: t25     Reading seq #26: t26     Reading seq #27: t27     Reading seq #28: t28     Reading seq #29: t29     Reading seq #30: t30     Reading seq #31: t31     Reading seq #32: t32     Reading seq #33: t33     Reading seq #34: t34     Reading seq #35: t35     Reading seq #36: t36     Reading seq #37: t37     Reading seq #38: t38     Reading seq #39: t39     Reading seq #40: t40     Reading seq #41: t41     Reading seq #42: t42     Reading seq #43: t43     Reading seq #44: t44     Reading seq #45: t45     
Sequences read..
Counting site patterns..  0:03
        3870 patterns at    10000 /   288981 sites (3.5%),  0:03        6788 patterns at    20000 /   288981 sites (6.9%),  0:03        9726 patterns at    30000 /   288981 sites (10.4%),  0:03       12566 patterns at    40000 /   288981 sites (13.8%),  0:03       15371 patterns at    50000 /   288981 sites (17.3%),  0:03       18284 patterns at    60000 /   288981 sites (20.8%),  0:03       21105 patterns at    70000 /   288981 sites (24.2%),  0:03       23844 patterns at    80000 /   288981 sites (27.7%),  0:03       26489 patterns at    90000 /   288981 sites (31.1%),  0:03       29226 patterns at   100000 /   288981 sites (34.6%),  0:03       31492 patterns at   110000 /   288981 sites (38.1%),  0:03       33477 patterns at   120000 /   288981 sites (41.5%),  0:03       36091 patterns at   130000 /   288981 sites (45.0%),  0:03       38763 patterns at   140000 /   288981 sites (48.4%),  0:03       40853 patterns at   150000 /   288981 sites (51.9%),  0:03       42860 patterns at   160000 /   288981 sites (55.4%),  0:03       44877 patterns at   170000 /   288981 sites (58.8%),  0:03       47216 patterns at   180000 /   288981 sites (62.3%),  0:03       49576 patterns at   190000 /   288981 sites (65.7%),  0:03       51970 patterns at   200000 /   288981 sites (69.2%),  0:03       54312 patterns at   210000 /   288981 sites (72.7%),  0:03       56365 patterns at   220000 /   288981 sites (76.1%),  0:03       58543 patterns at   230000 /   288981 sites (79.6%),  0:03       61201 patterns at   240000 /   288981 sites (83.1%),  0:03       63487 patterns at   250000 /   288981 sites (86.5%),  0:03       65296 patterns at   260000 /   288981 sites (90.0%),  0:03       67086 patterns at   270000 /   288981 sites (93.4%),  0:03       69463 patterns at   280000 /   288981 sites (96.9%),  0:03       71166 patterns at   288981 /   288981 sites (100.0%),  0:03
Counting frequencies..
71166 patterns, messy


*** Locus 3 ***

ns = 45  	ls = 288981
Reading sequences, sequential format..
Reading seq # 1: t1     Reading seq # 2: t2     Reading seq # 3: t3     Reading seq # 4: t4     Reading seq # 5: t5     Reading seq # 6: t6     Reading seq # 7: t7     Reading seq # 8: t8     Reading seq # 9: t9     Reading seq #10: t10     Reading seq #11: t11     Reading seq #12: t12     Reading seq #13: t13     Reading seq #14: t14     Reading seq #15: t15     Reading seq #16: t16     Reading seq #17: t17     Reading seq #18: t18     Reading seq #19: t19     Reading seq #20: t20     Reading seq #21: t21     Reading seq #22: t22     Reading seq #23: t23     Reading seq #24: t24     Reading seq #25: t25     Reading seq #26: t26     Reading seq #27: t27     Reading seq #28: t28     Reading seq #29: t29     Reading seq #30: t30     Reading seq #31: t31     Reading seq #32: t32     Reading seq #33: t33     Reading seq #34: t34     Reading seq #35: t35     Reading seq #36: t36     Reading seq #37: t37     Reading seq #38: t38     Reading seq #39: t39     Reading seq #40: t40     Reading seq #41: t41     Reading seq #42: t42     Reading seq #43: t43     Reading seq #44: t44     Reading seq #45: t45     
Sequences reaBASEML in paml version 4.8a, August 2014

ns = 45  	ls = 85259
Reading sequences, sequential format..
Reading seq # 1: t1     Reading seq # 2: t2     Reading seq # 3: t3     Reading seq # 4: t4     Reading seq # 5: t5     Reading seq # 6: t6     Reading seq # 7: t7     Reading seq # 8: t8     Reading seq # 9: t9     Reading seq #10: t10     Reading seq #11: t11     Reading seq #12: t12     Reading seq #13: t13     Reading seq #14: t14     Reading seq #15: t15     Reading seq #16: t16     Reading seq #17: t17     Reading seq #18: t18     Reading seq #19: t19     Reading seq #20: t20     Reading seq #21: t21     Reading seq #22: t22     Reading seq #23: t23     Reading seq #24: t24     Reading seq #25: t25     Reading seq #26: t26     Reading seq #27: t27     Reading seq #28: t28     Reading seq #29: t29     Reading seq #30: t30     Reading seq #31: t31     Reading seq #32: t32     Reading seq #33: t33     Reading seq #34: t34     Reading seq #35: t35     Reading seq #36: t36     Reading seq #37: t37     Reading seq #38: t38     Reading seq #39: t39     Reading seq #40: t40     Reading seq #41: t41     Reading seq #42: t42     Reading seq #43: t43     Reading seq #44: t44     Reading seq #45: t45     
Sequences read..

85259 site patterns read, 288981 sites
Counting frequencies..

    11880 bytes for distance 
120044672 bytes for conP
  2728288 bytes for fhK
  8000000 bytes for space

TREE #  1: ((((45, (5, 17)), (((2, 39), (9, (10, (15, (40, 19))))), (((20, 38), (37, (42, (34, (27, (36, 12)))))), (((26, (31, 35)), ((11, (7, 6)), 21)), 32)))), ((4, (3, ((41, 25), (1, (13, 44))))), (14, ((24, 18), ((23, (43, 8)), (30, (22, 16))))))), 33, (28, 29)); MP score: -1.00

   1    8.439753
   2    0.203721
   3    0.005090
   4    0.002817
   5    0.002390
   6    0.002378
   7    0.002378
   8    0.002377
   9    0.002377
  10    0.002377
ntime & nrate & np:    87     5    93
  46..47   47..48   48..49   49..45   49..50   50..5    50..17   48..51   51..52   52..53   53..2    53..39   52..54   54..9    54..55   55..10   55..56   56..15   56..57   57..40   57..19   51..58   58..59   59..60   60..20   60..38   59..61   61..37   61..62   62..42   62..63   63..34   63..64   64..27   64..65   65..36   65..12   58..66   66..67   67..68   68..26   68..69   69..31   69..35   67..70   70..71   71..11   71..72   72..7    72..6    70..21   66..32   47..73   73..74   74..4    74..75   75..3    75..76   76..77   77..41   77..25   76..78   78..1    78..79   79..13   79..44   73..80   80..14   80..81   81..82   82..24   82..18   81..83   83..84   84..23   84..85   85..43   85..8    83..86   86..30   86..87   87..22   87..16   46..33   46..88   88..28   88..29 

    0.000451    0.004444    0.007109    0.013344    0.010016    0.003377    0.002838    0.001690    0.001299    0.002666    0.014709    0.013203    0.008610    0.007967    0.003749    0.006250    0.000000    0.004768    0.003654    0.002986    0.003175    0.000138    0.002496    0.006243    0.012407    0.012989    0.001858    0.026853    0.004326    0.008054    0.001637    0.011194    0.005239    0.010151    0.004675    0.003417    0.003432    0.008311    0.005334    0.004260    0.004879    0.000353    0.005509    0.004552    0.000688    0.004053    0.006339    0.002759    0.002766    0.002733    0.007094    0.013869    0.000113    0.000864    0.035612    0.019449    0.012577    0.007722    0.000506    0.004939    0.006774    0.003737    0.003421    0.002879    0.000596    0.001552    0.016764    0.013301    0.004498    0.001710    0.006372    0.008661    0.002685    0.004166    0.003346    0.000701    0.002279    0.002106    0.002544    0.003666    0.002403    0.001761    0.001653    0.023671    0.024699    0.013789    0.013155    1.100000    0.518164    0.492718    0.552942    0.537268    0.540432

lnL0 = -1352710.335667

Iterating by ming2
Initial: fx= 1352694.908913
x=  0.00045  0.00444  0.00711  0.01334  0.01002  0.00338  0.00284  0.00169  0.00130  0.00267  0.01471  0.01320  0.00861  0.00797  0.00375  0.00625  0.00000  0.00477  0.00365  0.00299  0.00318  0.00014  0.00250  0.00624  0.01241  0.01299  0.00186  0.02685  0.00433  0.00805  0.00164  0.01119  0.00524  0.01015  0.00467  0.00342  0.00343  0.00831  0.00533  0.00426  0.00488  0.00035  0.00551  0.00455  0.00069  0.00405  0.00634  0.00276  0.00277  0.00273  0.00709  0.01387  0.00011  0.00086  0.03561  0.01945  0.01258  0.00772  0.00051  0.00494  0.00677  0.00374  0.00342  0.00288  0.00060  0.00155  0.01676  0.01330  0.00450  0.00171  0.00637  0.00866  0.00268  0.00417  0.00335  0.00070  0.00228  0.00211  0.00254  0.00367  0.00240  0.00176  0.00165  0.02367  0.02470  0.01379  0.01315  1.10000  0.51816  0.49272  0.55294  0.53727  0.54043

  1 h-m-p  0.0000 0.0000 3424926.6738 CYC   1352081.956551  2 0.0000   101 | 0/93
115 h-m-p  1.6000 8.0000   0.0000 -Y    2814369.635073  0 0.1000 12929
Out...
lnL  = -2814369.635073
Calculating SE's

Time used: 5:07:40
d..
Counting site patterns..  0:04
        7318 patterns at    10000 /   288981 sites (3.5%),  0:04       13604 patterns at    20000 /   288981 sites (6.9%),  0:04       19989 patterns at    30000 /   288981 sites (10.4%),  0:04       26247 patterns at    40000 /   288981 sites (13.8%),  0:04       32425 patterns at    50000 /   288981 sites (17.3%),  0:04       38610 patterns at    60000 /   288981 sites (20.8%),  0:04       44921 patterns at    70000 /   288981 sites (24.2%),  0:04       50981 patterns at    80000 /   288981 sites (27.7%),  0:04       57219 patterns at    90000 /   288981 sites (31.1%),  0:04       63283 patterns at   100000 /   288981 sites (34.6%),  0:04       68929 patterns at   110000 /   288981 sites (38.1%),  0:04       74156 patterns at   120000 /   288981 sites (41.5%),  0:04       80252 patterns at   130000 /   288981 sites (45.0%),  0:04       86246 patterns at   140000 /   288981 sites (48.4%),  0:05       91815 patterns at   150000 /   288981 sites (51.9%),  0:05       97195 patterns at   160000 /   288981 sites (55.4%),  0:05      102407 patterns at   170000 /   288981 sites (58.8%),  0:05      107515 patterns at   180000 /   288981 sites (62.3%),  0:05      112933 patterns at   190000 /   288981 sites (65.7%),  0:05      118597 patterns at   200000 /   288981 sites (69.2%),  0:05      123982 patterns at   210000 /   288981 sites (72.7%),  0:05      128973 patterns at   220000 /   288981 sites (76.1%),  0:05      134379 patterns at   230000 /   288981 sites (79.6%),  0:05      139767 patterns at   240000 /   288981 sites (83.1%),  0:05      145100 patterns at   250000 /   288981 sites (86.5%),  0:05      150144 patterns at   260000 /   288981 sites (90.0%),  0:05      154957 patterns at   270000 /   288981 sites (93.4%),  0:05      160526 patterns at   280000 /   288981 sites (96.9%),  0:05      165192 patterns at   288981 /   288981 sites (100.0%),  0:05
Counting frequencies..
165192 patterns, messy


*** Locus 1 ***
running baseml tmp0001.ctl


*** Locus 2 ***
running baseml tmp0002.ctl


*** Locus 3 ***
running baseml tmp0003.ctl
MCMCTREE in paml version 4.8a, August 2014

Reading options from dating_in.ctl..
Reading master tree.
(((((t45, (t5, t17)), (((t2, t39), (t9, (t10, (t15, (t40, t19))))), (((t20, t38), (t37, (t42, (t34, (t27, (t36, t12)))))), (((t26, (t31, t35)), ((t11, (t7, t6)), t21)), t32)))), ((t4, (t3, ((t41, t25), (t1, (t13, t44))))), (t14, ((t24, t18), ((t23, (t43, t8)), (t30, (t22, t16))))))), t33), (t28, t29));

Reading sequence data..  3 loci


*** Locus 1 ***

ns = 45  	ls = 288981
Reading sequences, sequential format..
Reading seq # 1: t1     Reading seq # 2: t2     Reading seq # 3: t3     Reading seq # 4: t4     Reading seq # 5: t5     Reading seq # 6: t6     Reading seq # 7: t7     Reading seq # 8: t8     Reading seq # 9: t9     Reading seq #10: t10     Reading seq #11: t11     Reading seq #12: t12     Reading seq #13: t13     Reading seq #14: t14     Reading seq #15: t15     Reading seq #16: t16     Reading seq #17: t17     Reading seq #18: t18     Reading seq #19: t19     Reading seq #20: t20     Reading seq #21: t21     Reading seq #22: t22     Reading seq #23: t23     Reading seq #24: t24     Reading seq #25: t25     Reading seq #26: t26     Reading seq #27: t27     Reading seq #28: t28     Reading seq #29: t29     Reading seq #30: t30     Reading seq #31: t31     Reading seq #32: t32     Reading seq #33: t33     Reading seq #34: t34     Reading seq #35: t35     Reading seq #36: t36     Reading seq #37: t37     Reading seq #38: t38     Reading seq #39: t39     Reading seq #40: t40     Reading seq #41: t41     Reading seq #42: t42     Reading seq #43: t43     Reading seq #44: t44     Reading seq #45: t45     
Sequences read..
Counting site patterns..  0:01
        4384 patterns at    10000 /   288981 sites (3.5%),  0:01        7917 patterns at    20000 /   288981 sites (6.9%),  0:01       11422 patterns at    30000 /   288981 sites (10.4%),  0:01       14790 patterns at    40000 /   288981 sites (13.8%),  0:01       18047 patterns at    50000 /   288981 sites (17.3%),  0:01       21575 patterns at    60000 /   288981 sites (20.8%),  0:01       24896 patterns at    70000 /   288981 sites (24.2%),  0:01       28028 patterns at    80000 /   288981 sites (27.7%),  0:01       31111 patterns at    90000 /   288981 sites (31.1%),  0:01       34235 patterns at   100000 /   288981 sites (34.6%),  0:01       36995 patterns at   110000 /   288981 sites (38.1%),  0:01       39514 patterns at   120000 /   288981 sites (41.5%),  0:01       42667 patterns at   130000 /   288981 sites (45.0%),  0:01       45951 patterns at   140000 /   288981 sites (48.4%),  0:01       48517 patterns at   150000 /   288981 sites (51.9%),  0:01       51063 patterns at   160000 /   288981 sites (55.4%),  0:01       53586 patterns at   170000 /   288981 sites (58.8%),  0:01       56364 patterns at   180000 /   288981 sites (62.3%),  0:01       59232 patterns at   190000 /   288981 sites (65.7%),  0:01       62064 patterns at   200000 /   288981 sites (69.2%),  0:01       64843 patterns at   210000 /   288981 sites (72.7%),  0:01       67344 patterns at   220000 /   288981 sites (76.1%),  0:01       70048 patterns at   230000 /   288981 sites (79.6%),  0:01       73097 patterns at   240000 /   288981 sites (83.1%),  0:01       75850 patterns at   250000 /   288981 sites (86.5%),  0:01       78095 patterns at   260000 /   288981 sites (90.0%),  0:01       80332 patterns at   270000 /   288981 sites (93.4%),  0:01       83137 patterns at   280000 /   288981 sites (96.9%),  0:01       85259 patterns at   288981 /   288981 sites (100.0%),  0:01
Counting frequencies..
85259 patterns, messy


*** Locus 2 ***

ns = 45  	ls = 288981
Reading sequences, sequential format..
Reading seq # 1: t1     Reading seq # 2: t2     Reading seq # 3: t3     Reading seq # 4: t4     Reading seq # 5: t5     Reading seq # 6: t6     Reading seq # 7: t7     Reading seq # 8: t8     Reading seq # 9: t9     Reading seq #10: t10     Reading seq #11: t11     Reading seq #12: t12     Reading seq #13: t13     Reading seq #14: t14     Reading seq #15: t15     Reading seq #16: t16     Reading seq #17: t17     Reading seq #18: t18     Reading seq #19: t19     Reading seq #20: t20     Reading seq #21: t21     Reading seq #22: t22     Reading seq #23: t23     Reading seq #24: t24     Reading seq #25: t25     Reading seq #26: t26     Reading seq #27: t27     Reading seq #28: t28     Reading seq #29: t29     Reading seq #30: t30     Reading seq #31: t31     Reading seq #32: t32     Reading seq #33: t33     Reading seq #34: t34     Reading seq #35: t35     Reading seq #36: t36     Reading seq #37: t37     Reading seq #38: t38     Reading seq #39: t39     Reading seq #40: t40     Reading seq #41: t41     Reading seq #42: t42     Reading seq #43: t43     Reading seq #44: t44     Reading seq #45: t45     
Sequences read..
Counting site patterns..  0:03
        3870 patterns at    10000 /   288981 sites (3.5%),  0:03        6788 patterns at    20000 /   288981 sites (6.9%),  0:03        9726 patterns at    30000 /   288981 sites (10.4%),  0:03       12566 patterns at    40000 /   288981 sites (13.8%),  0:03       15371 patterns at    50000 /   288981 sites (17.3%),  0:03       18284 patterns at    60000 /   288981 sites (20.8%),  0:03       21105 patterns at    70000 /   288981 sites (24.2%),  0:03       23844 patterns at    80000 /   288981 sites (27.7%),  0:03       26489 patterns at    90000 /   288981 sites (31.1%),  0:03       29226 patterns at   100000 /   288981 sites (34.6%),  0:03       31492 patterns at   110000 /   288981 sites (38.1%),  0:03       33477 patterns at   120000 /   288981 sites (41.5%),  0:03       36091 patterns at   130000 /   288981 sites (45.0%),  0:03       38763 patterns at   140000 /   288981 sites (48.4%),  0:03       40853 patterns at   150000 /   288981 sites (51.9%),  0:03       42860 patterns at   160000 /   288981 sites (55.4%),  0:03       44877 patterns at   170000 /   288981 sites (58.8%),  0:03       47216 patterns at   180000 /   288981 sites (62.3%),  0:03       49576 patterns at   190000 /   288981 sites (65.7%),  0:03       51970 patterns at   200000 /   288981 sites (69.2%),  0:03       54312 patterns at   210000 /   288981 sites (72.7%),  0:03       56365 patterns at   220000 /   288981 sites (76.1%),  0:03       58543 patterns at   230000 /   288981 sites (79.6%),  0:03       61201 patterns at   240000 /   288981 sites (83.1%),  0:03       63487 patterns at   250000 /   288981 sites (86.5%),  0:03       65296 patterns at   260000 /   288981 sites (90.0%),  0:03       67086 patterns at   270000 /   288981 sites (93.4%),  0:03       69463 patterns at   280000 /   288981 sites (96.9%),  0:03       71166 patterns at   288981 /   288981 sites (100.0%),  0:03
Counting frequencies..
71166 patterns, messy


*** Locus 3 ***

ns = 45  	ls = 288981
Reading sequences, sequential format..
Reading seq # 1: t1     Reading seq # 2: t2     Reading seq # 3: t3     Reading seq # 4: t4     Reading seq # 5: t5     Reading seq # 6: t6     Reading seq # 7: t7     Reading seq # 8: t8     Reading seq # 9: t9     Reading seq #10: t10     Reading seq #11: t11     Reading seq #12: t12     Reading seq #13: t13     Reading seq #14: t14     Reading seq #15: t15     Reading seq #16: t16     Reading seq #17: t17     Reading seq #18: t18     Reading seq #19: t19     Reading seq #20: t20     Reading seq #21: t21     Reading seq #22: t22     Reading seq #23: t23     Reading seq #24: t24     Reading seq #25: t25     Reading seq #26: t26     Reading seq #27: t27     Reading seq #28: t28     Reading seq #29: t29     Reading seq #30: t30     Reading seq #31: t31     Reading seq #32: t32     Reading seq #33: t33     Reading seq #34: t34     Reading seq #35: t35     Reading seq #36: t36     Reading seq #37: t37     Reading seq #38: t38     Reading seq #39: t39     Reading seq #40: t40     Reading seq #41: t41     Reading seq #42: t42     Reading seq #43: t43     Reading seq #44: t44     Reading seq #45: t45     
Sequences read..
Counting site patterns..  0:04
        7318 patterns at    10000 /   288981 sites (3.5%),  0:05       13604 patterns at    20000 /   288981 sites (6.9%),  0:05       19989 patterns at    30000 /   288981 sites (10.4%),  0:05       26247 patterns at    40000 /   288981 sites (13.8%),  0:05       32425 patterns at    50000 /   288981 sites (17.3%),  0:05       38610 patterns at    60000 /   288981 sites (20.8%),  0:05       44921 patterns at    70000 /   288981 sites (24.2%),  0:05       50981 patterns at    80000 /   288981 sites (27.7%),  0:05       57219 patterns at    90000 /   288981 sites (31.1%),  0:05       63283 patterns at   100000 /   288981 sites (34.6%),  0:05       68929 patterns at   110000 /   288981 sites (38.1%),  0:05       74156 patterns at   120000 /   288981 sites (41.5%),  0:05       80252 patterns at   130000 /   288981 sites (45.0%),  0:05       86246 patterns at   140000 /   288981 sites (48.4%),  0:05       91815 patterns at   150000 /   288981 sites (51.9%),  0:05       97195 patterns at   160000 /   288981 sites (55.4%),  0:05      102407 patterns at   170000 /   288981 sites (58.8%),  0:05      107515 patterns at   180000 /   288981 sites (62.3%),  0:05      112933 patterns at   190000 /   288981 sites (65.7%),  0:05      118597 patterns at   200000 /   288981 sites (69.2%),  0:05      123982 patterns at   210000 /   288981 sites (72.7%),  0:05      128973 patterns at   220000 /   288981 sites (76.1%),  0:05      134379 patterns at   230000 /   288981 sites (79.6%),  0:05      139767 patterns at   240000 /   288981 sites (83.1%),  0:05      145100 patterns at   250000 /   288981 sites (86.5%),  0:05      150144 patterns at   260000 /   288981 sites (90.0%),  0:05      154957 patterns at   270000 /   288981 sites (93.4%),  0:06      160526 patterns at   280000 /   288981 sites (96.9%),  0:06      165192 patterns at   288981 /   288981 sites (100.0%),  0:06
Counting frequencies..
165192 patterns, messy

Fossil calibration information used.
Node  46:   U ( 1.0000, 0.0250 )
Node  47:   B ( 0.5465, 0.7120, 0.0000, 0.0250 )
Node  50:   B ( 0.2490, 0.5465, 0.0000, 0.0250 )
Node  53:   B ( 0.2460, 0.5465, 0.0000, 0.0250 )
Node  64:   B ( 0.2490, 0.5465, 0.0000, 0.0250 )
Node  68:   B ( 0.1597, 0.5465, 0.0000, 0.0250 )
Node  76:   B ( 0.0436, 0.5465, 0.0000, 0.0250 )
Node  77:   B ( 0.0436, 0.2303, 0.0000, 0.0250 )
Node  78:   B ( 0.0436, 0.2303, 0.0000, 0.0250 )
Node  79:   B ( 0.0362, 0.1597, 0.0000, 0.0250 )
Node  81:   B ( 0.1597, 0.5465, 0.0000, 0.0250 )
Node  82:   B ( 0.1597, 0.5465, 0.0000, 0.0250 )
Node  87:   B ( 0.0426, 0.1597, 0.0000, 0.0250 )
2136 bytes for rates.

Reading branch lengths, Gradient & Hessian from in.BV.
Locus 1: 45 speciesLocus 2: 45 speciesLocus 3: 45 species
1000000 burnin, sampled every 1000, 10000 samples
Approximating posterior
(Settings: cleandata=0  print=1  saveconP=0)

getting initial values to start MCMC.

priors: 
	mu_i ~ gammaDir(2.0000, 2.0000, 1.0000), SD(mu_i) =  1.118034
	sigma2 ~ gammaDir(1.0000, 10.0000, 1.0000)

Initial parameters (np = 50):
  0.722320  0.646790  0.433149  0.367614  0.359469  0.346622  0.342779  0.330012  0.324563  0.314783  0.305678  0.255702  0.162480  0.286613  0.282902  0.195296  0.266977  0.182242  0.181927  0.179687  0.171468  0.247510  0.243244  0.243197  0.235465  0.242763  0.234939  0.224880  0.337530  0.208507  0.206964  0.202323  0.200125  0.143637  0.128471  0.334194  0.334125  0.330556  0.331754  0.316536  0.232826  0.171947  0.130063  0.451893  0.594660  0.565058  1.038146  0.001481  0.004122  0.111587

lnL0 = -10143719.31

Starting MCMC (np = 50) . . .
paras: 44 times, 3 mu, 3 sigma2 (& rates, kappa, alpha)
finetune steps (t mu&sigma2 r mixing paras ...):  0.1000  0.1000  0.1000  0.1000  0.1000
 -9% 0.00 0.69 0.19 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.623 -137.7 -8% 0.00 0.69 0.19 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.623 -138.9

Current Pjump:      0.00000  0.69131  0.19195  0.00000  0.00000
Current finetune:   0.10000  0.10000  0.10000  0.10000  0.10000
New     finetune:   0.00100  0.37252  0.06104  0.00100  0.00100

 -7% 0.00 0.24 0.34 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.607 -130.5 -6% 0.00 0.23 0.34 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.615 -161.1 -5% 0.00 0.23 0.34 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.614 -121.6 29:57


Current Pjump:      0.00000  0.23402  0.34461  0.00000  0.00000
Current finetune:   0.00100  0.37252  0.06104  0.00100  0.00100
New     finetune:   0.00001  0.28155  0.07202  0.00001  0.00001

 -4% 0.00 0.33 0.29 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.631 -123.9 -3% 0.00 0.33 0.29 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.630 -148.1

Current Pjump:      0.00000  0.33072  0.28914  0.00000  0.00000
Current finetune:   0.00001  0.28155  0.07202  0.00001  0.00001
New     finetune:   0.00000  0.31601  0.06901  0.00000  0.00000

 -2% 0.00 0.29 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.656 -118.3 -1% 0.00 0.29 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.632 -130.8  0% 0.00 0.29 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.625 -106.4 58:51


Current Pjump:      0.00000  0.28938  0.30261  0.00000  0.00000
Current finetune:   0.00000  0.31601  0.06901  0.00000  0.00000
New     finetune:   0.00000  0.30308  0.06971  0.00000  0.00000

  1% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.612 -120.9  2% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.617 -120.4  3% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.614 -129.6  4% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.615 -137.2  5% 0.00 0.30 0.30 0.00 0.00  0.722 0.647 0.433 0.368 0.359 - 3.614 -131.4 1:27:48
